year,position,artist,title
1990,1,Elton John,Sacrifice / Healing Hands
1990,2,Adamski,Killer
1990,3,The Righteous Brothers,Unchained Melody
1990,4,Sinead O'Connor,Nothing Compares 2 U
1990,5,Maria McKee,Show Me Heaven
1990,6,Beats International featuring Lindy Layton,Dub Be Good To Me
1990,7,Madonna,Vogue
1990,8,Vanilla Ice,Ice Ice Baby
1990,9,Snap!,The Power
1990,10,Partners In Kryme,Turtle Power
1990,11,Englandneworder,World In Motion
1990,12,Bombalurina,Itsy Bitsy Teeny Weeny Yellow Polka Dot Bikini
1990,13,The Beautiful South,A Little Time
1990,14,The Adventures Of Stevie V,Dirty Cash
1990,15,The Steve Miller Band,The Joker
1990,16,MC Hammer,U Can't Touch This
1990,17,Alannah Myles,Black Velvet
1990,18,The B-52s,Love Shack
1990,19,Roxette,It Must Have Been Love
1990,20,Paula Abdul With The Wild Pair,Opposites Attract
1990,21,Luciano Pavarotti,Nessun Dorma
1990,22,DNA featuring Suzanne Vega,Tom's Diner
1990,23,Deee-Lite,Groove Is In The Heart / What Is Love
1990,24,Technotronic featuring Ya Kid K,Get Up (Before The Night Is Over)
1990,25,New Kids On The Block,Hangin' Tough
1990,26,Kylie Minogue,Tears On My Pillow
1990,27,Craig McLachlan & Check 1-2,Mona
1990,28,Kim Appleby,Don't Worry
1990,29,Londonbeat,I've Been Thinking About You
1990,30,Blue Pearl,Naked In The Rain
1990,31,Kylie Minogue,Better The Devil You Know
1990,32,Bobby Vinton,Blue Velvet
1990,33,EMF,Unbelievable
1990,34,UB40,Kingston Town
1990,35,Cliff Richard,Saviour's Day
1990,36,Deacon Blue,Four Bacharach And David Songs (EP)
1990,37,Michael Bolton,How Am I Supposed To Live Without You
1990,38,Mantronix featuring Wondress,Got To Have Your Love
1990,39,New Kids On The Block,Tonight
1990,40,49ers,Touch Me
1990,41,Status Quo,The Anniversary Waltz - Part One
1990,42,Snap!,Oops Up
1990,43,Erasure,Blue Savannah
1990,44,Soup Dragons featuring Junior Reid,I'm Free
1990,45,The KLF featuring The Children Of The Revolution,What Time Is Love?
1990,46,Berlin,Take My Breath Away
1990,47,Happy Mondays,Step On
1990,48,Madonna,Hanky Panky
1990,49,Heart,All I Wanna Do is Make Love To You
1990,50,David A Stewart featuring Candy Dulfer,Lily Was Here
1990,51,Candy Flip,Strawberry Fields Forever
1990,52,Betty Boo,Where Are You Baby?
1990,53,Chad Jackson,Hear The Drummer (Get Wicked)
1990,54,En Vogue,Hold On
1990,55,Wilson Phillips,Hold On
1990,56,Black Box,Fantasy
1990,57,Various Artists,The Brits 1990
1990,58,Betty Boo,Doin' The Do
1990,59,Lonnie Gordon,Happenin' All Over Again
1990,60,Madonna,Justify My Love
1990,61,Guru Josh,Infinity (1990's Time For The Guru)
1990,62,Black Box,I Don't Know Anybody Else
1990,63,Bizz Nizz,Don't Miss The Party Line
1990,64,The Family Stand,Ghetto Heaven
1990,65,Gazza & Lindisfarne,Fog On The Tyne (Revisited)
1990,66,Don Pablo's Animals,Venus
1990,67,Twenty4Seven featuring Captain Hollywood,I Can't Stand It
1990,68,Jason Donovan,When You Come Back To Me
1990,69,Soul II Soul,Get A Life
1990,70,The Farm,Groovy Train
1990,71,Whitney Houston,I'm Your Baby Tonight
1990,72,New Kids On The Block,Cover Girl
1990,73,Robert Palmer & UB40,I'll Be Your Baby Tonight
1990,74,They Might Be Giants,Birdhouse In Your Soul
1990,75,Depeche Mode,Enjoy The Silence
1990,76,Maxi Priest,Close To You
1990,77,Belinda Carlisle,(We Want) The Same Thing
1990,78,Halo James,Could Have Told You So
1990,79,FAB featuring MC Parker,Thunderbirds Are Go
1990,80,Bass-O-Matic,Fascinating Rhythm
1990,81,Mariah Carey,Vision Of Love
1990,82,The Farm,All Together Now
1990,83,Technotronic,Megamix
1990,84,Roxette,Listen To Your Heart / Dangerous
1990,85,New Kids On The Block,I'll Be Loving You (Forever)
1990,86,New Kids On The Block,Step By Step
1990,87,The Chimes,I Still Haven't Found What I'm Looking For
1990,88,Phil Collins,I Wish It Would Rain Down
1990,89,Sybil,Walk On By
1990,90,MC Tunes vs 808 State,The Only Rhyme That Bites
1990,91,Technotronic featuring Ya Kid K,Rockin' Over The Beat
1990,92,Jimmy Somerville,You Make Me Feel (Mighty Real)
1990,93,Jimmy Somerville,To Love Somebody
1990,94,The Charlatans,The Only One I Know
1990,95,Kylie Minogue,Step Back In Time
1990,96,The Righteous Brothers,You've Lost That Lovin' Feelin'
1990,97,Rod Stewart,Downtown Train
1990,98,Julee Cruise,Falling
1990,99,Rob 'N' Raz featuring Leila K,Got To Get
1990,100,Band Aid II,Do They Know It's Christmas?
1991,1,Bryan Adams,(Everything I Do) I Do It For You
1991,2,Cher,The Shoop Shoop Song (It's In His Kiss)
1991,3,Chesney Hawkes,The One And Only
1991,4,Right Said Fred,I'm Too Sexy
1991,5,The Simpsons,Do The Bartman
1991,6,Color Me Badd,I Wanna Sex You Up
1991,7,Jason Donovan,Any Dream Will Do
1991,8,Vic Reeves & The Wonder Stuff,Dizzy
1991,9,The KLF featuring The Children Of The Revolution,3AM Eternal
1991,10,2 Unlimited,Get Ready For This
1991,11,Oceanic,Insanity
1991,12,Salt-N-Pepa,Let's Talk About Sex
1991,13,James,Sit Down
1991,14,Extreme,More Than Words
1991,15,Michael Jackson,Black Or White
1991,16,The Clash,Should I Stay Or Should I Go
1991,17,Amy Grant,Baby Baby
1991,18,Enigma,Sadness Part 1
1991,19,Heavy D & The Boyz,Now That We've Found Love
1991,20,Nomad featuring MC Mikee Freedom,(I Wanna Give You) Devotion
1991,21,George Michael & Elton John,Don't Let The Sun Go Down On Me
1991,22,The Scorpions,Wind Of Change
1991,23,Beverley Craven,Promise Me
1991,24,The KLF featuring The Children Of The Revolution,Last Train To Trancentral
1991,25,Kenny Thomas,Thinking About Your Love
1991,26,Seal,Crazy
1991,27,Rod Stewart,Rhythm Of My Heart
1991,28,Diana Ross,When You Tell Me That You Love Me
1991,29,Zoe,Sunshine On A Rainy Day
1991,30,Hale & Pace & The Stonkers,The Stonk
1991,31,Crystal Waters,Gypsy Woman (La Da Dee)
1991,32,Orchestral Manoeuvres In The Dark,Sailing On The Seven Seas
1991,33,The Source featuring Candi Staton,You Got The Love
1991,34,The Prodigy,Charly
1991,35,Kiri Te Kanawa,World In Union
1991,36,Roxette,Joyride
1991,37,Queen,Bohemian Rhapsody / These Are The Days Of Our Lives
1991,38,The Shamen,Move Any Mountain
1991,39,Guns N' Roses,You Could Be Mine
1991,40,The KLF featuring Tammy Wynette,Justified And Ancient
1991,41,Two In A Room,Wiggle It
1991,42,Erasure,Chorus
1991,43,The Waterboys,The Whole Of The Moon
1991,44,C&C Music Factory featuring Freedom Williams,Things That Make You Go Hmmm...
1991,45,Oleta Adams,Get Here
1991,46,Paula Abdul,Rush Rush
1991,47,Salt-N-Pepa,Do You Want Me
1991,48,Zucchero featuring Paul Young,Senza Una Donna (Without A Woman)
1991,49,Madonna,Crazy For You
1991,50,Erasure,Love To Hate You
1991,51,PM Dawn,Set Adrift On Memory Bliss
1991,52,Julian Lennon,Saltwater
1991,53,Color Me Badd,All 4 Love
1991,54,Altern 8,Activ 8 (Come With Me)
1991,55,Rozalla,Everybody's Free (To Feel Good)
1991,56,Cathy Dennis,Touch Me (All Night Long)
1991,57,Monty Python's Flying Circus,Always Look On The Bright Side Of Life
1991,58,Iron Maiden,Bring Your Daughter... To The Slaughter
1991,59,Quartz featuring Dina Carroll,It's Too Late
1991,60,U2,The Fly
1991,61,C&C Music Factory featuring Freedom Williams,Gonna Make You Sweat
1991,62,REM,Shiny Happy People
1991,63,Queen,Innuendo
1991,64,The Bee Gees,Secret Love
1991,65,Madonna,Rescue Me
1991,66,John Travolta & Olivia Newton-John,The Grease Megamix
1991,67,Vanilla Ice,Ice Ice Baby
1991,68,Utah Saints,What Can You Do For Me
1991,69,East Side Beat,Ride Like The Wind
1991,70,Stevie B,Because I Love You (The Postman Song)
1991,71,Prince & The New Power Generation,Gett Off
1991,72,K-Klass,Rhythm Is A Mystery
1991,73,Bomb The Bass,Winter In July
1991,74,Soft Cell featuring Marc Almond,Tainted Love
1991,75,Orchestral Manoeuvres In The Dark,Pandora's Box
1991,76,Sabrina Johnston,Peace
1991,77,Xpansions,Move Your Body (Elevation)
1991,78,Praise,Only You
1991,79,Kylie Minogue,What Do I Have To Do?
1991,80,Martika,Love... Thy Will Be Done
1991,81,Bizarre Inc,Playing With Knives
1991,82,Bette Midler,From A Distance
1991,83,Incognito featuring Jocelyn Brown,Always There
1991,84,The Farm,All Together Now
1991,85,The Wonder Stuff,The Size Of A Cow
1991,86,Free,All Right Now
1991,87,Soho,Hippy Chick
1991,88,Gary Clail On-U Sound System,Human Nature
1991,89,Divinyls,I Touch Myself
1991,90,The Simpsons,Deep Deep Trouble
1991,91,Kylie Minogue & Keith Washington,If You Were With Me Now
1991,92,Pet Shop Boys,Where The Streets Have No Name / Can't Take My Eyes Off You / How Can You Expect To Be Taken Seriously?
1991,93,Brian May,Driven By You
1991,94,Dannii Minogue,Love And Kisses
1991,95,Arnee & The Terminaters,I'll Be Back
1991,96,Bassheads,Is There Anybody Out There?
1991,97,Living Colour,Love Rears Its Ugly Head
1991,98,DJ Jazzy Jeff & The Fresh Prince,Summertime
1991,99,Kym Sims,Too Blind To See It
1991,100,EMF,I Believe
1995,1,Celine Dion,Think Twice
1995,2,Robson Green & Jerome Flynn,Unchained Melody / White Cliffs Of Dover
1995,3,The Outhere Brothers,Boom Boom Boom
1995,4,The Outhere Brothers,Don't Stop (Wiggle Wiggle)
1995,5,Coolio featuring LV,Gangsta's Paradise
1995,6,Rednex,Cotton Eye Joe
1995,7,Michael Jackson,You Are Not Alone
1995,8,Take That,Back For Good
1995,9,Simply Red,Fairground
1995,10,Robson & Jerome,I Believe / Up On The Roof
1995,11,N-Trance,Set You Free
1995,12,U2,"Hold Me, Thrill Me, Kiss Me, Kill Me"
1995,13,Everything But The Girl,Missing
1995,14,Shaggy,Boombastic
1995,15,Smokie featuring Roy 'Chubby' Brown,Living Next Door To Alice (Who The F**k Is Alice)
1995,16,Diana King,Shy Guy
1995,17,Alex Party,Don't Give Me Your Life
1995,18,Ini Kamoze,Here Comes The Hotstepper
1995,19,Perez 'Prez' Prado & His Orchestra,Guaglione
1995,20,Blur,Country House
1995,21,Take That,Never Forget
1995,22,Bobby Brown,Two Can Play That Game
1995,23,MN8,I've Got A Little Something For You
1995,24,Michael Jackson,Earth Song
1995,25,Pulp,Common People
1995,26,TLC,Waterfalls
1995,27,The Rembrandts,I'll Be There For You
1995,28,Seal,Kiss From A Rose / I'm Alive
1995,29,Oasis,Wonderwall
1995,30,Supergrass,Alright / Time
1995,31,Scatman John,Scatman (Ski-Ba-Bop-Ba-Dop-Bop)
1995,32,Edwyn Collins,A Girl Like You
1995,33,Baby D,I Need Your Loving (Everybody's Got To Learn Sometime)
1995,34,Livin' Joy,Dreamer
1995,35,Boyzone,Father And Son
1995,36,Annie Lennox,No More I Love You's
1995,37,"Cher, Chrissie Hynde & Neneh Cherry With Eric Clapton",Love Can Build A Bridge
1995,38,Oasis,Some Might Say
1995,39,The Original,I Luv U Baby
1995,40,Nicki French,Total Eclipse Of The Heart
1995,41,N-Trance featuring Ricardo Da Force,Stayin' Alive
1995,42,The Bucketheads,The Bomb! (These Sounds Fall Into My Mind)
1995,43,Mariah Carey,Fantasy
1995,44,Def Leppard,When Love And Hate Collide
1995,45,Oasis,Roll With It
1995,46,Tina Arena,Chains
1995,47,The Nightcrawlers,Push The Feeling On
1995,48,Berri,The Sunshine After The Rain
1995,49,Boyzone,Love Me For A Reason
1995,50,Corona,Try Me Out
1995,51,East 17,Thunder
1995,52,Madonna,You'll See
1995,53,Strike,U Sure Do
1995,54,Meat Loaf,I'd Lie For You (And That's The Truth)
1995,55,Perfecto Allstarz,Reach Up (Papa's Got A Brand New Pigbag)
1995,56,Michael Jackson & Janet Jackson,Scream
1995,57,Pulp,Mis-shapes / Sorted For E's And Wizz
1995,58,East 17,Stay Another Day
1995,59,(MC Sar And) The Real McCoy,Run Away
1995,60,Wet Wet Wet,Julia Says
1995,61,Queen,Heaven For Everyone
1995,62,Shaggy featuring Rayvon,In The Summertime
1995,63,Whigfield,Think Of You
1995,64,Bill Whelan featuring Anuna & The RTE Concert Orchestra,Riverdance
1995,65,Bjork,It's Oh So Quiet
1995,66,Brownstone,If You Love Me
1995,67,Ali Campbell,That Look In Your Eye
1995,68,Bryan Adams,Have You Ever Really Loved A Woman?
1995,69,Scarlet,Independent Love Song
1995,70,Boyzone,Key To My Life
1995,71,The Human League,Tell Me When
1995,72,Billie Ray Martin,Your Loving Arms
1995,73,Freak Power,Turn On Tune In Cop Out
1995,74,Clock,Whoomph! (There It Is)
1995,75,Corona,Baby Baby
1995,76,Oasis,Whatever
1995,77,Enya,Anywhere Is
1995,78,Love City Groove,Love City Groove
1995,79,Deuce,Call It Love
1995,80,Clock,Axel F / Keep Pushin'
1995,81,R Kelly,Bump 'N' Grind
1995,82,De'Lacy,Hideaway
1995,83,Michael Bolton,Can I Touch You... There?
1995,84,Grace,Not Over Yet
1995,85,Eternal,Power Of A Woman
1995,86,EMF / Reeves & Mortimer,I'm A Believer
1995,87,The Beatles,Free As A Bird
1995,88,Boyzone,So Good
1995,89,Bon Jovi,This Ain't A Love Song
1995,90,Janet Jackson,Whoops Now / What'll I Do
1995,91,Montell Jordan,This Is How We Do It
1995,92,Dana Dawson,3 Is Family
1995,93,Jam & Spoon featuring Plavka,Right In The Night (Fall In Love With Music)
1995,94,The Nightcrawlers featuring John Reid,Surrender Your Love
1995,95,McAlmont & Butler,Yes
1995,96,ADAM featuring Amy,Zombie
1995,97,Joshua Kadison,Jessie
1995,98,Celine Dion,Tu M'aimes Encore (To Love Me Again)
1995,99,Wet Wet Wet,Somewhere Somehow
1995,100,(MC Sar And) The Real McCoy,Love And Devotion
1998,1,Celine Dion,My Heart Will Go On
1998,2,Cher,Believe
1998,3,Run-DMC vs Jason Nevins,It's Like That
1998,4,All Saints,Never Ever
1998,5,LeAnn Rimes,How Do I Live
1998,6,B*Witched,C'est La Vie
1998,7,Boyzone,No Matter What
1998,8,Pras Michel featuring ODB & Mya,Ghetto Supastar (That Is What You Are)
1998,9,Savage Garden,Truly Madly Deeply
1998,10,The Tamperer featuring Maya,Feel It
1998,11,Aerosmith,I Don't Want To Miss A Thing
1998,12,Brandy & Monica,The Boy Is Mine
1998,13,All Saints,Under The Bridge / Lady Marmalade
1998,14,Aqua,Doctor Jones
1998,15,Stardust,Music Sounds Better With You
1998,16,Robbie Williams,Angels
1998,17,B*Witched,Rollercoaster
1998,18,Baddiel & Skinner and The Lightning Seeds,Three Lions '98
1998,19,Mousse T vs Hot 'N' Juicy,Horny
1998,20,The Mavericks,Dance The Night Away
1998,21,The Spice Girls,Viva Forever
1998,22,Another Level,Freak Me
1998,23,Janet Jackson,Together Again
1998,24,Robbie Williams,Millennium
1998,25,Madonna,Frozen
1998,26,The Lighthouse Family,High
1998,27,Savage Garden,To The Moon And Back
1998,28,T-Spoon,Sex On The Beach
1998,29,Various Artists,Perfect Day
1998,30,Cornershop,Brimful Of Asha
1998,31,Fat Les,Vindaloo
1998,32,The Beautiful South,Perfect 10
1998,33,Eagle-Eye Cherry,Save Tonight
1998,34,Steps,Heartbeat / Tragedy
