year,position,artist,title
1998,35,Usher,You Make Me Wanna
1998,36,Steps,Last Thing On My Mind
1998,37,Billie,Because We Want To
1998,38,The Spice Girls,Stop
1998,39,The Honeyz,Finally Found
1998,40,Teletubbies,Teletubbies Say Eh-Oh!
1998,41,Five,Got The Feelin'
1998,42,Steps,One For Sorrow
1998,43,Lutricia McNeal,Stranded
1998,44,Sash! featuring Tina Cousins,Mysterious Times
1998,45,Billie,Girlfriend
1998,46,Bamboo,Bamboogie
1998,47,The Spice Girls,Too Much
1998,48,George Michael,Outside
1998,49,Aqua,Turn Back Time
1998,50,Jamiroquai,Deeper Underground
1998,51,Busta Rhymes,Turn It Up / Fire It Up
1998,52,Jennifer Paige,Crush
1998,53,Will Smith,Gettin' Jiggy Wit It
1998,54,Sash!,La Primavera
1998,55,Boyzone,All That I Need
1998,56,Ace Of Base,Life Is A Flower
1998,57,Manic Street Preachers,If You Tolerate This Your Children Will Be Next
1998,58,Robbie Williams,Let Me Entertain You
1998,59,Des'ree,Life
1998,60,Puff Daddy featuring Jimmy Page,Come With Me
1998,61,Touch & Go,Would You?
1998,62,Wyclef Jean,Gone Till November
1998,63,The Tamperer featuring Maya,If You Buy This Record Your Life Will Be Better
1998,64,Sweetbox,Everything's Gonna Be Alright
1998,65,Melanie B featuring Missy 'Misdemeanor' Elliott,I Want You Back
1998,66,Will Smith,Just The Two Of Us
1998,67,Wildchild,Renegade Master '98
1998,68,Madonna,Ray Of Light
1998,69,Karen Ramirez,Looking For Love
1998,70,All Saints,Bootie Call
1998,71,Oasis,All Around The World
1998,72,Bus Stop featuring Carl Douglas,Kung Fu Fighting
1998,73,Boyzone,I Love The Way You Love Me
1998,74,Backstreet Boys,All I Have To Give
1998,75,Five,Everybody Get Up
1998,76,Billie Myers,Kiss The Rain
1998,77,U2,Sweetest Thing
1998,78,The Vengaboys,Up And Down
1998,79,E17,Each Time
1998,80,Natalie Imbruglia,Big Mistake
1998,81,Catatonia,Mulder And Scully
1998,82,The Corrs,Dreams
1998,83,The Corrs,What Can I Do
1998,84,Spacedust,Gym And Tonic
1998,85,Natalie Imbruglia,Torn
1998,86,Culture Club,I Just Wanna Be Loved
1998,87,B*Witched,To You I Belong
1998,88,K-Ci & JoJo,All My Life
1998,89,Apollo 440,Lost In Space
1998,90,Lauryn Hill,Doo Wop (That Thing)
1998,91,Cleopatra,Cleopatra's Theme
1998,92,Five,When The Lights Go Out
1998,93,Tin Tin Out featuring Shelley Nelson,Here's Where The Story Ends
1998,94,Aqua,Barbie Girl
1998,95,Lutricia McNeal,Ain't That Just The Way
1998,96,Celine Dion With The Bee Gees,Immortality
1998,97,Fatboy Slim,Gangster Trippin
1998,98,Chef,Chocolate Salty Balls (PS I Love You)
1998,99,The Spice Girls,Goodbye
1998,100,Will Smith,Miami
1999,1,Britney Spears,Baby One More Time
1999,2,Steps,Heartbeat / Tragedy
1999,3,Ricky Martin,Livin' La Vida Loca
1999,4,Eiffel 65,Blue (Da Ba Dee)
1999,5,Lou Bega,Mambo No 5 (A Little Bit Of...)
1999,6,Shania Twain,That Don't Impress Me Much
1999,7,ATB,9pm (Till I Come)
1999,8,DJ Jurgen Presents Alice Deejay,Better Off Alone
1999,9,Cliff Richard,The Millennium Prayer
1999,10,Christina Aguilera,Genie In A Bottle
1999,11,TLC,No Scrubs
1999,12,Shanks & Bigfoot,Sweet Like Chocolate
1999,13,The Vengaboys,"Boom, Boom, Boom, Boom!!"
1999,14,Will Smith featuring Dru Hill,Wild Wild West
1999,15,Martine McCutcheon,Perfect Moment
1999,16,Boyzone,When The Going Gets Tough
1999,17,Phats & Small,Turn Around
1999,18,S Club 7,Bring It All Back
1999,19,R Kelly,If I Could Turn Back The Hands Of Time
1999,20,Macy Gray,I Try
1999,21,Ronan Keating,When You Say Nothing At All
1999,22,Mr Oizo,Flat Beat
1999,23,Westlife,Swear It Again
1999,24,Backstreet Boys,I Want It That Way
1999,25,Whitney Houston,My Love Is Your Love
1999,26,Bryan Adams featuring Melanie C,When You're Gone
1999,27,Madonna,Beautiful Stranger
1999,28,Britney Spears,Sometimes
1999,29,Ann Lee,2 Times
1999,30,Chef,Chocolate Salty Balls (PS I Love You)
1999,31,The Spice Girls,Goodbye
1999,32,The Offspring,Pretty Fly (For A White Guy)
1999,33,The Cartoons,Witch Doctor
1999,34,Blondie,Maria
1999,35,The Vengaboys,We Like To Party! (The Vengabus)
1999,36,The New Radicals,You Get What You Give
1999,37,Whitney Houston,It's Not Right But It's Okay
1999,38,Five,Keep On Movin'
1999,39,The Wamdue Project,King Of My Castle
1999,40,Boyzone,You Needed Me
1999,41,Shania Twain,Man! I Feel Like A Woman!
1999,42,Armand Van Helden featuring Duane Harden,You Don't Know Me
1999,43,Shaft,(Mucho Mambo) Sway
1999,44,The Vengaboys,We're Going To Ibiza!
1999,45,Westlife,If I Let You Go
1999,46,Geri Halliwell,Mi Chico Latino
1999,47,Baz Luhrmann,Everybody's Free (To Wear Sunscreen)
1999,48,Cher,Believe
1999,49,Eminem,My Name Is
1999,50,S Club 7,S Club Party
1999,51,DJ Jean,The Launch
1999,52,Westlife,Flying Without Wings
1999,53,"Steps, Tina Cousins, Cleopatra, B*Witched & Billie",Thank Abba For The Music
1999,54,Fatboy Slim,Praise You
1999,55,Five,If Ya Gettin' Down
1999,56,Steps,Love's Got A Hold On My Heart
1999,57,Steps,Better Best Forgotten
1999,58,Lenny Kravitz,Fly Away
1999,59,Robbie Williams,She's The One / It's Only Us
1999,60,Jennifer Lopez,If You Had My Love
1999,61,Sixpence None The Richer,Kiss Me
1999,62,Geri Halliwell,Look At Me
1999,63,Geri Halliwell,Lift Me Up
1999,64,The Corrs,Runaway
1999,65,2Pac,Changes
1999,66,Blur,Tender
1999,67,Artful Dodger featuring Craig David,Re-Rewind The Crowd Say Bo Selecta
1999,68,Britney Spears,(You Drive Me) Crazy
1999,69,Bran Van 3000,Drinking In L.A.
1999,70,Bob Marley vs Funkstar De Luxe,Sun Is Shining
1999,71,Fatboy Slim,Right Here Right Now
1999,72,The Wiseguys,Ooh La La
1999,73,Will Smith,Will 2K
1999,74,911,A Little Bit More
1999,75,B*Witched,Blame It On The Weatherman
1999,76,Cher,Strong Enough
1999,77,Basement Jaxx,Red Alert
1999,78,TLC,Unpretty
1999,79,Terrorvision,Tequilla
1999,80,The Chemical Brothers,Hey Boy Hey Girl
1999,81,The Honeyz,End Of The Line
1999,82,Alice Deejay,Back In My Life
1999,83,Westlife,I Have A Dream / Seasons In The Sun
1999,84,TQ,Westside
1999,85,Lolly,Mickey
1999,86,Enrique Iglesias,Bailamos
1999,87,DJ Sakin & Friends,Protect Your Mind (For The Love Of A Princess)
1999,88,Boyzone,Every Day I Love You
1999,89,The Offspring,Why Don't You Get A Job?
1999,90,ATB,Don't Stop
1999,91,George Michael & Mary J Blige,As
1999,92,B*Witched,To You I Belong
1999,93,Another Level / Ghostface Killah,I Want You For Myself
1999,94,Adam Rickitt,I Breathe Again
1999,95,Moloko,Sing It Back
1999,96,Tin Tin Out featuring Emma Bunton,What I Am
1999,97,B*Witched,Jesse Hold On
1999,98,Chicane featuring Maire Brennan,Saltwater
1999,99,Jamiroquai,Canned Heat
1999,100,Blockster,You Should Be...
2008,1,Basshunter featuring DJ Mental Theo's Bazzheadz,Now You're Gone
2008,2,Nickelback,Rockstar
2008,3,Duffy,Mercy
2008,4,Adele,Chasing Pavements
2008,5,Rihanna,Don't Stop The Music
2008,6,Soulja Boy Tellem,Crank That (Soulja Boy)
2008,7,Britney Spears,Piece Of Me
2008,8,H Two O featuring Platnum,What's It Gonna Be
2008,9,Timbaland featuring One Republic,Apologize
2008,10,Flo Rida featuring T-Pain,Low
2008,11,Kelly Rowland,Work
2008,12,Mark Ronson featuring Amy Winehouse,Valerie
2008,13,Leona Lewis,Bleeding Love
2008,14,OneRepublic,Stop And Stare
2008,15,Estelle featuring Kanye West,American Boy
2008,16,Take That,Rule The World
2008,17,Kylie Minogue,Wow
2008,18,Lupe Fiasco featuring Matthew Santos,Superstar
2008,19,Leon Jackson,When You Believe
2008,20,David Jordan,Sun Goes Down
2008,21,Scouting For Girls,Elvis Ain't Dead
2008,22,Girls Aloud,Call The Shots
2008,23,Alicia Keys,No One
2008,24,Leona Lewis,Better In Time / Footprints In The Sand
2008,25,Taio Cruz,Come On Girl
2008,26,One Night Only,Just For Tonight
2008,27,T2 featuring Jodie Aysha,Heartbroken
2008,28,Kanye West,Homecoming
2008,29,Utah Saints,Something Good 08
2008,30,Cascada,What Hurts The Most
2008,31,Alphabeat,Fascination
2008,32,Robyn,Be Mine
2008,33,Chris Brown,With You
2008,34,Mika,Relax Take It Easy
2008,35,Timbaland featuring Keri Hilson & Nicole Scherzinger,Scream
2008,36,Jay Sean,Ride It
2008,37,Hot Chip,Ready For The Floor
2008,38,Sugababes,About You Now
2008,39,Hoosiers,Goodbye Mr A
2008,40,Girls Aloud,Can't Speak French
2008,41,Rihanna featuring Jay-Z,Umbrella
2008,42,The Feeling,I Thought It Was Over
2008,43,Scouting For Girls,She's So Lovely
2008,44,Wombats,Moving To New York
2008,45,Goldfrapp,A&E
2008,46,Booty Luv,Some Kinda Rush
2008,47,Madonna featuring Justin Timberlake,4 Minutes
2008,48,Sam Sparro,Black And Gold
2008,49,Mary J Blige,Just Fine
2008,50,Amy MacDonald,This Is The Life
2008,51,Sugababes,Denial
2008,52,Sugababes,Change
2008,53,Westlife,Us Against The World
2008,54,Panic At The Disco,Nine In The Afternoon
2008,55,Mark Brown featuring Sarah Cracknell,The Journey Continues
2008,56,Kanye West,Stronger
2008,57,Timbaland featuring Doe & Keri Hilson,The Way I Are
2008,58,Rihanna,Hate That I Love You
2008,59,Kate Nash,Pumpkin Soup
2008,60,Newton Faulkner,Dream Catch Me
2008,61,Plain White T's,Hey There Delilah
2008,62,Britney Spears,Gimme More
2008,63,Bloc Party,Flux
2008,64,Delinquent featuring KCat,My Destiny
2008,65,Yael Naim,New Soul
2008,66,The Kooks,Always Where I Need To Be
2008,67,Amy Winehouse,Back To Black
2008,68,Kylie Minogue,2 Hearts
2008,69,Snow Patrol,Chasing Cars
2008,70,50 Cent featuring Justin Timberlake & Timbaland,Ayo Technology
2008,71,Duffy,Rockferry
2008,72,Foals,Cassius
2008,73,Robyn with Kleerup,With Every Heartbeat
2008,74,Futureheads,The Beginning Of The Twist
2008,75,Kate Nash,Foundations
2008,76,Hoosiers,Worried About Ray
2008,77,Mika,Happy Ending
2008,78,Shayne Ward,Breathless
2008,79,Michael Buble,Lost
2008,80,Freemasons featuring Bailey Tzuke,Uninvited
2008,81,Leona Lewis,Footprints In The Sand
2008,82,Gnarls Barkley,Run
2008,83,Paramore,Misery Business
2008,84,T-Pain featuring Teddy Verseti,Church
2008,85,Guillemots,Get Over It
2008,86,We Are Scientists,After Hours
2008,87,Craig David,6 Of 1 Thing
2008,88,Mariah Carey,Touch My Body
2008,89,Usher featuring Young Jeezy,Love In This Club
2008,90,Foo Fighters,The Pretender
2008,91,Michael Jackson featuring Will I Am,The Girl Is Mine
2008,92,Westlife,Home
2008,93,Natasha Bedingfield featuring Sean Kingston,Love Like This
2008,94,Kaiser Chiefs,Ruby
2008,95,Simple Plan,When I'm Gone
2008,96,Gabriella Cilmi,Sweet About Me
2008,97,Amy Winehouse,Rehab
2008,98,Ida Corr vs Fedde Le Grand,Let Me Think About It
2008,99,Mika,Grace Kelly
2008,100,Elliot Minor,Still Figuring Out
2009,1,LADY GAGA,POKER FACE
2009,2,BLACK EYED PEAS,I GOTTA FEELING
2009,3,LA ROUX,IN FOR THE KILL
2009,4,LADY GAGA,JUST DANCE
2009,5,KINGS OF LEON,SEX ON FIRE
2009,6,KINGS OF LEON,USE SOMEBODY
2009,7,BLACK EYED PEAS,BOOM BOOM POW
2009,8,JAMES MORRISON / NELLY FURTADO,BROKEN STRINGS
2009,9,DAVID GUETTA FT AKON,SEXY CHICK
2009,10,JAY-Z FT ALICIA KEYS,EMPIRE STATE OF MIND
2009,11,TINCHY STRYDER FT N-DUBZ,NUMBER 1
2009,12,LADY GAGA,PAPARAZZI
2009,13,LILY ALLEN,THE FEAR
2009,14,AR RAHMAN FT PUSSYCAT DOLLS,JAI HO (YOU ARE MY DESTINY)
2009,15,BEYONCE,HALO
2009,16,LILY ALLEN,NOT FAIR
2009,17,DANIEL MERRIWEATHER,RED
2009,18,DAVID GUETTA FT KELLY ROWLAND,WHEN LOVE TAKES OVER
2009,19,BEYONCE,SINGLE LADIES (PUT A RING ON IT)
2009,20,BEYONCE,SWEET DREAMS
2009,21,KERI HILSON / KANYE WEST / NE-YO,KNOCK YOU DOWN
2009,22,LA ROUX,BULLETPROOF
2009,23,BLACK EYED PEAS,MEET ME HALFWAY
2009,24,DIZZEE RASCAL / VAN HELDEN,BONKERS
2009,25,TAYLOR SWIFT,LOVE STORY
2009,26,AGNES,RELEASE ME
2009,27,JLS,BEAT AGAIN
2009,28,ALESHA DIXON,BREATHE SLOW
2009,29,CALVIN HARRIS,I'M NOT ALONE
2009,30,CHERYL COLE,FIGHT FOR THIS LOVE
2009,31,JASON MRAZ,I'M YOURS
2009,32,FLO RIDA FT KESHA,RIGHT ROUND
2009,33,TI FT JUSTIN TIMBERLAKE,DEAD AND GONE
2009,34,CASCADA,EVACUATE THE DANCEFLOOR
2009,35,KID CUDI VS CROOKERS,DAY 'N' NITE
2009,36,MR HUDSON FT KANYE WEST,SUPERNOVA
2009,37,METRO STATION,SHAKE IT
2009,38,EMINEM,WE MADE YOU
2009,39,LADY GAGA,BAD ROMANCE
2009,40,TAIO CRUZ,BREAK YOUR HEART
2009,41,AKON FT K OFFISHALL / C O'DONIS,BEAUTIFUL
2009,42,ALEXANDRA BURKE FT FLO RIDA,BAD BOYS
2009,43,PITBULL,I KNOW YOU WANT ME (CALLE OCHO)
2009,44,LITTLE BOOTS,REMEDY
2009,45,CIARA FT JUSTIN TIMBERLAKE,LOVE SEX MAGIC
2009,46,KILLERS,HUMAN
2009,47,KELLY CLARKSON,MY LIFE WOULD SUCK WITHOUT YOU
2009,48,SOULJA BOY TELLEM FT SAMMIE,KISS ME THRU THE PHONE
2009,49,TINCHY STRYDER FT TAIO CRUZ,TAKE ME BACK
2009,50,VERONICAS,UNTOUCHED
2009,51,JORDIN SPARKS,BATTLEFIELD
2009,52,MICHAEL BUBLE,HAVEN'T MET YOU YET
2009,53,SHAKIRA,SHE WOLF
2009,54,KESHA,TIK TOK
2009,55,TINCHY STRYDER FT AMELLE,NEVER LEAVE YOU
2009,56,PRODIGY,OMEN
2009,57,SATURDAYS,ISSUES
2009,58,SHONTELLE,T-SHIRT
2009,59,NOISETTES,DON'T UPSET THE RHYTHM (GO BABY GO)
2009,60,ENRIQUE IGLESIAS FT CIARA,TAKIN' BACK MY LOVE
2009,61,JAY-Z FT RIHANNA & KANYE WEST,RUN THIS TOWN
2009,62,KEVIN RUDOLF FT LIL WAYNE,LET IT ROCK
2009,63,TEMPER TRAP,SWEET DISPOSITION
2009,64,KATY PERRY,HOT N COLD
2009,65,BEYONCE,IF I WERE A BOY
2009,66,DIZZEE RASCAL,HOLIDAY
2009,67,LEONA LEWIS,RUN
2009,68,SEAN KINGSTON,FIRE BURNING
2009,69,IAN CAREY PROJECT,GET SHAKY
2009,70,PIXIE LOTT,MAMA DO
2009,71,ALEXANDRA BURKE,HALLELUJAH
2009,72,JAY SEAN FT LIL WAYNE,DOWN
2009,73,JLS,EVERYBODY IN LOVE
2009,74,PIXIE LOTT,BOYS & GIRLS
2009,75,PRODIGY,WARRIOR'S DANCE
2009,76,PETER KAY'S ANIMATED ALL STAR,THE OFFICIAL BBC CHILDREN IN NEED MEDLEY
2009,77,CHIPMUNK,OOPSY DAISY
2009,78,EMINEM FT DR DRE & 50 CENT,CRACK A BOTTLE
2009,79,WHITNEY HOUSTON,MILLION DOLLAR BILL
2009,80,PITBULL,HOTEL ROOM SERVICE
2009,81,BRITNEY SPEARS,CIRCUS
2009,82,PINK,PLEASE DON'T LEAVE ME
2009,83,MILEY CYRUS,THE CLIMB
2009,84,PUSSYCAT DOLLS / MISSY ELLIOTT,WHATCHA THINK ABOUT THAT
2009,85,WESTLIFE,WHAT ABOUT NOW
2009,86,MICHAEL JACKSON,MAN IN THE MIRROR
2009,87,JASON DERULO,WHATCHA SAY
2009,88,KASABIAN,FIRE
2009,89,FLORENCE & THE MACHINE,RABBIT HEART (RAISE IT UP)
2009,90,X FACTOR FINALISTS 2009,YOU ARE NOT ALONE
2009,91,CALVIN HARRIS,READY FOR THE WEEKEND
2009,92,IRONIK / CHIPMUNK / ELTON JOHN,TINY DANCER (HOLD ME CLOSER)
2009,93,CHIPMUNK FT EMELI SANDE,DIAMOND RINGS
2009,94,RIHANNA,RUSSIAN ROULETTE
2009,95,SATURDAYS,JUST CAN'T GET ENOUGH
2009,96,PUSSYCAT DOLLS,HUSH HUSH; HUSH HUSH
2009,97,CHICANE,POPPIHOLLA
2009,98,ROBBIE WILLIAMS,YOU KNOW ME
2009,99,ESMEE DENTERS,OUTTA HERE
2009,100,DIZZEE RASCAL,DIRTEE CASH
